Propriedade,Agrupando Por :,Descrição,Tags,Tarefa principal
Taxa de Reaproveitamento,"Por Funcionário , Por Produto , Por Estágio , Por Equipe ",Eficiência com que os materiais são reutilizados ou reciclados no processo de produção.,nan,Aplicativo Produção 
Produtividade Funcionário/Hora,"Por Equipe , Por Funcionário , Por Estágio ",Quantidade de trabalho ou produção realizada por um funcionário em uma hora de trabalho.,nan,Aplicativo Produção 
Número de Serviços/Produtos Entregues,"Por Funcionário , Por Equipe , Por Estágio ",Quantidade total de produtos ou serviços concluídos e entregues pela produção em um determinado período.,nan,Aplicativo Produção 
Taxa de Produção,"Por Funcionário , Por Produto/Serviço , Por Estágio , Por Equipe ",Percentual de produção em uma unidade de tempo específica.,nan,Aplicativo Produção 
Tempo de Inatividade,"Por Equipe , Por Motivo ",Duração total durante a qual as operações de produção estão paradas e não estão produzindo bens ou serviços.,nan,Aplicativo Produção 
Eficiência do Equipamento,nan,Eficácia com que os equipamentos de produção são utilizados.,nan,Aplicativo Produção 
Tempo médio entre Falhas,"Equipamento , Funcionário ",Período médio de funcionamento dos equipamentos ou processos de produção entre falhas ou avarias.,nan,Aplicativo Produção 
Tempo médio para Reparos,"Por Equipamento , Por Funcionário ",Duração média necessária para reparar uma falha ou avaria nos equipamentos ou processos de produção.,nan,Aplicativo Produção 
Taxa de Problemas/Incidentes,"Por Produto , Por Funcionário , Por Motivo ",Frequência com que surgem problemas ou incidentes durante a execução de projetos.,nan,Aplicativo Projeto 
Custo Médio por Tarefa,"Por Produto , Por Funcionário ",Custo médio associado à realização de uma tarefa individual dentro de um projeto.,nan,Aplicativo Projeto 
Taxa de Metas Alcançadas,"Por Funcionário , Por Produto/Serviço , Por Setor ",Porcentagem de metas estabelecidas no início de um planejamento que foram efetivamente atingidos ao seu término.,nan,Aplicativo Planejamento 
Taxa de Riscos Identificados,"Por Produto/Serviço , Por Funcionário , Por Setor ",Eficácia com que os riscos são identificados e documentados durante o processo de planejamento de projetos.,nan,Aplicativo Planejamento 
Custo Médio do Processo de Planejamento,"Por Produto/Serviço , Por Funcionário , Por Setor ",Custo médio associado ao planejamento de projetos.,nan,Aplicativo Planejamento 
Taxa de eficiência do Processo de Planejamento,"Por Produto/Serviço , Por Funcionário , Por Setor ",Percentual de eficiência no processo de planejamento avaliando a relação entre os recursos investidos no planejamento e os resultados obtidos.,nan,Aplicativo Planejamento 
Taxa de Alteração da Equipe Padrão,"Por Produto , Por Equipe ",Frequência com que ocorrem mudanças na equipe responsável pelo fluxo de produção dos produtos.,nan,Aplicativo Fluxo de Produto 
Taxa de Pré-Requisitos,Por Produto ,Proporção de etapas preliminares ou preparatórias concluídas com sucesso no processo de produção de um determinado produto.,nan,Aplicativo Fluxo de Produto 
Baixa Automática Ativa,"Por Produto , Por Etapas ",Número de produtos cuja etapas do processo de produção efetuam a baixa automática de materiais.,nan,Aplicativo Fluxo de Produto 
Diferença de Valor,Por Produto/Serviço ,Quantidade de produtos compostos que possuem diferença de valor entre a soma das matérias-primas e preço de venda.,nan,Aplicativo Fabricação  %202b62cebcd67c4bd1bc2d4f3f2fc8e6ed.md)
Composições Sem Fórmula,"Por Produto/Serviço , Por Funcionário ",Número de produtos compostos que não possuem uma fórmula específica para sua produção.,nan,Aplicativo Fabricação  %202b62cebcd67c4bd1bc2d4f3f2fc8e6ed.md)
Taxa de Utilização de Máteria-Prima,"Por Produto , Por Funcionário ",Eficiência com que as matérias-primas são utilizadas na produção de produtos compostos.,nan,Aplicativo Fabricação  %202b62cebcd67c4bd1bc2d4f3f2fc8e6ed.md)
Taxa de Rendimento,"Por Produto/Serviço , Por Funcionário ","Eficiência na produção de produtos compostos, avaliando a proporção de produtos que são fabricados corretamente e atendem aos padrões de qualidade na primeira tentativa.",nan,Aplicativo Fabricação  %202b62cebcd67c4bd1bc2d4f3f2fc8e6ed.md)
Margem de Lucro Fabricação,"Por Produto , Por Categoria , Por Grupo ","Mede a lucratividade dos produtos compostos, calculando a diferença entre o custo de produção e o preço de venda.",nan,Aplicativo Fabricação  %202b62cebcd67c4bd1bc2d4f3f2fc8e6ed.md)
Total Desconto Venda,"Por Cliente , Por Funcionário , Por Produto/Serviço ",Valor total de descontos concedidos nas vendas ativas.,nan,Aplicativo Venda 
Total Frete Venda,"Por Funcionáro , Por Cliente , Por Produto/Serviço ",Valor total de frete aplicado sobre as vendas ativas.,nan,Aplicativo Venda 
Total Acréscimo Venda,"Por Cliente , Por Funcionário ",Valor total de acréscimo aplicado sobre as vendas ativas efetuadas.,nan,Aplicativo Venda 
Não faturadas,"Por Cliente , Por Funcionário , Por Tipo de Venda ",Valor total de vendas ativas que não foram faturadas.,nan,Aplicativo Venda 
Taxa de Churn,"Cliente , Funcionário ",Porcentagem de clientes que deixam de fazer negócios com a empresa no período determinado.,nan,Aplicativo Venda 
Ticket Médio,"Por Cliente , Por Funcionário ",Valor médio gasto em cada transação de venda,nan,Aplicativo Venda 
Volume de Vendas,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Quantidade total de vendas ativas registradas no período.,nan,Aplicativo Venda 
Abaixo do Mínimo,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Número de vendas com produtos abaixo do valor mínimo estipulado.,nan,Aplicativo Venda 
Inativas Venda,"Por Funcionário , Por Cliente , Por Produto/Serviço ",Valor total de vendas excluídas e canceladas no período.,nan,Aplicativo Venda 
